P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
C  O106X059-083X035T    TOP       BOTTOM        13600      8900                 
C  O059X090-035X066T    TOP       BOTTOM         8900     12000                 
C  C089-089N            TOP       BOTTOM        11900     11900                 
C  C060-041T            TOP       BOTTOM         8000      8000                 
C  S060-041T            TOP       BOTTOM         8000      8000                 
C  C067-040T            TOP       BOTTOM         8700      8700                 
C  S067-040T            TOP       BOTTOM         8700      8700                 
C  S050-030T            TOP       BOTTOM         7000      7000                 
C  C050-030T            TOP       BOTTOM         7000      7000                 
C  C059-059N_TOL2_2     TOP       BOTTOM         8900      8900                 
C  O043X083-020X059T    TOP       BOTTOM         6300     10300                 
C  O130X065-079X040T    TOP       BOTTOM        16000      8500                 
C  O079X144-047X087T    TOP       BOTTOM         9874     16370                 
C  S070-045T            TOP       BOTTOM         9000      9000                 
C  C070-045T            TOP       BOTTOM         9000      9000                 
C  C118-118N            TOP       BOTTOM        14800     14800                 
C  S043-029T            TOP       BOTTOM         6300      6300                 
C  C043-029T            TOP       BOTTOM         6300      6300                 
C  C077-052T            TOP       BOTTOM        10700     10700                 
C  S077-052T            TOP       BOTTOM        10700     10700                 
C  S046-029T            TOP       BOTTOM         6600      6600                 
C  C046-029T            TOP       BOTTOM         6600      6600                 
C  C020-010TENTED_VIP   TOP       BOTTOM         3000      3000                 
C  C024-012TENTED_TP    TOP       BOTTOM         4400      4400                 
C  C020-010TENTED_TP    TOP       BOTTOM         3000      3000                 
C  VIA022-012TENTED     TOP       BOTTOM         4200      4200                 
C  C020-010TENTED       TOP       BOTTOM         4000      4000                 
C  C024-012TENTED       TOP       BOTTOM         4400      4400                 
C  C165-165N_TOL4_2     TOP       BOTTOM        19500     19500                 
C  S049-029T            TOP       BOTTOM         6900      6900                 
C  C063-063N_TOL4_2     TOP       BOTTOM         9300      9300                 
C  C049-029T            TOP       BOTTOM         6900      6900                 
C  C065-040T            TOP       BOTTOM         8500      8500                 
C  S065-040T            TOP       BOTTOM         8500      8500                 
C  R083X075S-O059X033T_ TOP       BOTTOM        10367      9500                 
C  O042X055-030X034T    TOP       BOTTOM         6200      7500                 
C  C053-053N_TOL3_0     TOP       BOTTOM         8300      8300                 
C  C066-040T            TOP       BOTTOM         8600      8600                 
C  S066-040T            TOP       BOTTOM         8600      8600                 
C  O042X066-031T        TOP       BOTTOM         6200      8600                 
C  C022-012T_R590X270_B TOP       BOTTOM       103000     44200                 
C  O070X140-070X140N    TOP       BOTTOM         9000     16000                 
C  S060-040T            TOP       BOTTOM         8000      8000                 
C  C060-040T            TOP       BOTTOM         8000      8000                 
C  C069-069N_TOL2_0     TOP       BOTTOM         9900      9900                 
C  C064-064N_TOL1P2_0   TOP       BOTTOM         9400      9400                 
C  C071-071N            TOP       BOTTOM        10100     10100                 
C  C064-064N            TOP       BOTTOM         9400      9400                 
C  C025-025N            TOP       BOTTOM         4500      4500                 
C  C125-125N            TOP       BOTTOM        15500     15500                 
C  C018-008OPENTOP      TOP       BOTTOM         2200      2200                 
C  C018-008OPENBOTT     TOP       BOTTOM         2200      2200                 
C  C018-008TENTED_TP    TOP       BOTTOM         3900      3900                 
C  C018-008TENTED       TOP       BOTTOM         3800      3800                 
C  S200SXP              TOP       TOP           22000     22000                 
C  O036X011S            TOP       TOP            5600      3100                 
C  SH_R049X036S         TOP       TOP            6900      5500                 
C  R016X010S            TOP       TOP            3600      3000                 
C  R010X036S            TOP       TOP            3000      5600                 
C  C013S                TOP       TOP            3300      3300                 
C  C012S                TOP       TOP            3200      3200                 
C  R138X173SXP          TOP       TOP           15800     19300                 
C  R018X035S            TOP       TOP            3800      5500                 
C  R062X103S            TOP       TOP            8200     12300                 
C  R036X054S            TOP       TOP            5600      7400                 
C  R010X044S            TOP       TOP            3000      6400                 
C  R044X028S            TOP       TOP            6400      4800                 
C  R052X040S            TOP       TOP            7200      6000                 
C  R028X047S            TOP       TOP            4800      6700                 
C  R091X012S            TOP       TOP           11100      3200                 
C  R042X012S            TOP       TOP            6200      3200                 
C  R039X020S            TOP       TOP            5900      4000                 
C  R039X035S            TOP       TOP            5900      5500                 
C  R051X059SXP          TOP       TOP            7100      7900                 
C  R060X012S            TOP       TOP            8000      3200                 
C  S063SXP              TOP       TOP            8300      8300                 
C  R047X035S            TOP       TOP            6724      5543                 
C  R039X150S            TOP       TOP            5900     17000                 
C  R063X224S            TOP       TOP            8300     24400                 
C  R107X087S            TOP       TOP           12700     10700                 
C  R048X011S            TOP       TOP            6800      3100                 
C  S012S                TOP       TOP            3200      3200                 
C  R012X091S            TOP       TOP            3200     11100                 
C  R041X012S            TOP       TOP            6100      3200                 
C  R057X018S            TOP       TOP            7700      3800                 
C  C008S                TOP       TOP            2800      2800                 
C  R033X079S            TOP       TOP            5300      9900                 
C  S080S                TOP       TOP           10000     10000                 
C  R035X048S            TOP       TOP            5500      6800                 
C  O011X032S            TOP       TOP            3100      5200                 
C  S096SXP              TOP       TOP           11600     11600                 
C  R027X039S            TOP       TOP            4700      5900                 
C  R093X015S            TOP       TOP           11300      3500                 
C  R039X011S            TOP       TOP            5900      3100                 
C  R050X055S            TOP       TOP            7000      7500                 
C  PAD21X64             TOP       TOP            2300      6600                 
C  PAD36X60             TOP       TOP            4000      6400                 
C  PAD60X104            TOP       TOP            6200     11000                 
C  PAD48X64             TOP       TOP            5200      7000                 
C  PAD64X52             TOP       TOP            6600      5400                 
C  R060X011S            TOP       TOP            3100      8000                 
C  S019S                TOP       TOP            3900      3900                 
C  SH_R010X016S_MIR     TOP       TOP            3000      3600                 
C  SH_R010X019S         TOP       TOP            3000      3900                 
C  SH_R010X016S         TOP       TOP            3000      3600                 
C  R047X063S            TOP       TOP            6700      8300                 
C  R028X063S            TOP       TOP            4800      8300                 
C  PAD55X40             TOP       TOP            5700      4200                 
C  PAD44X26             TOP       TOP            5000      3200                 
C  PAD28X46             TOP       TOP            3200      5000                 
C  R052X041S            TOP       TOP            7200      6100                 
C  R073X055S            TOP       TOP            9300      7500                 
C  S119SXP              TOP       TOP           13900     13900                 
C  R012X026S            TOP       TOP            3200      4600                 
C  R162X174SXP          TOP       TOP           18200     19400                 
C  O033X011S            TOP       TOP            5300      3100                 
C  R203X189SXP          TOP       TOP           22300     20900                 
C  O035X019S            TOP       TOP            5500      3900                 
C  R049X011S            TOP       TOP            6900      3100                 
C  R047X043SXP          TOP       TOP            6700      6300                 
C  R032X008S            TOP       TOP            5200      2800                 
C  R017X050S            TOP       TOP            3700      7000                 
C  S110SXP              TOP       TOP           13000     13000                 
C  R056X054S            TOP       TOP            7600      7400                 
C  R028X044S            TOP       TOP            4800      6400                 
C  R040X030S            TOP       TOP            6000      5000                 
C  R083X055SXP          TOP       TOP           10300      7500                 
C  R020X010S            TOP       TOP            4000      3000                 
C  R010X020S            TOP       TOP            3000      4000                 
C  S039S                TOP       TOP            5937      5937                 
C  R010X024S            TOP       TOP            3000      4400                 
C  O038X008S            TOP       TOP            5800      2800                 
C  S150SXP              TOP       TOP           17000     17000                 
C  C010S_SMDP           TOP       TOP            3000      3000                 
C  R040X055SXP          TOP       TOP            6000      7500                 
C  SH-R012X008S         TOP       TOP            3200      2800                 
C  R023X022S            TOP       TOP            4300      4200                 
C  C020SXP              TOP       TOP            4000      4000                 
C  C039SXP              TOP       TOP            5900      5900                 
C  R030X050S            TOP       TOP            5000      7000                 
C  R030X049S            TOP       TOP            5000      6900                 
C  R031X035S            TOP       TOP            5100      5500                 
C  SH_R096X090SXP       TOP       TOP           11600     11000                 
C  R022X014S            TOP       TOP            4200      3400                 
C  S020S                TOP       TOP            4000      4000                 
C  R091X126S            TOP       TOP           11100     14600                 
C  R024X079S            TOP       TOP            4400      9900                 
C  SH_057X173S          TOP       TOP            7709     19323                 
C  SH_069X197S          TOP       TOP           10040     21654                 
C  R079X135S            TOP       TOP            9900     15500                 
C  R036X016S            TOP       TOP            5600      3600                 
C  R048X079S            TOP       TOP            6800      9900                 
C  R040X119S            TOP       TOP            6000     13900                 
C  R039X032S            TOP       TOP            5900      5200                 
C  R012X035S            TOP       TOP            3200      5500                 
C  R057X079S            TOP       TOP            7700      9800                 
C  R031X059S            TOP       TOP            5100      7900                 
C  R012X051S            TOP       TOP            3200      7100                 
C  R054X039S            TOP       TOP            7400      5900                 
C  S075S                TOP       TOP            9500      9500                 
C  R013X053S            TOP       TOP            3300      7300                 
C  R071X087S            TOP       TOP            9100     10700                 
C  R011X052S            TOP       TOP            3100      7200                 
C  R008X028S            TOP       TOP            2800      4800                 
C  R030X043S            TOP       TOP            5000      6300                 
C  R036X043S            TOP       TOP            5600      6300                 
C  R015X063S            TOP       TOP            3500      8300                 
C  R015X049S            TOP       TOP            3500      6900                 
C  R015X059S            TOP       TOP            3500      7900                 
C  R040X043S            TOP       TOP            6000      6300                 
C  R034X043S            TOP       TOP            5400      6300                 
C  R017X027S_SM020X031_ TOP       TOP            3700      4700                 
C  R042X087S            TOP       TOP            6200     10700                 
C  R040X042S            TOP       TOP            6000      6200                 
C  R012X106S            TOP       TOP            3200     12600                 
C  R043X059S            TOP       TOP            6300      7900                 
C  R055X083S            TOP       TOP            7500     10300                 
C  R050X048S            TOP       TOP            7000      6800                 
C  R028X024S            TOP       TOP            4756      4362                 
C  R014X020S            TOP       TOP            3400      4000                 
C  R011X021S            TOP       TOP            3100      4100                 
C  R012X016S            TOP       TOP            3200      3600                 
C  R048X028S            TOP       TOP            4800      6800                 
C  R067X060S            TOP       TOP            8700      8000                 
C  R060X067S            TOP       TOP            8000      8700                 
C  R063X060S            TOP       TOP            8300      8000                 
C  R051X052S            TOP       TOP            7100      7200                 
C  R051X056S            TOP       TOP            7100      7600                 
C  R032X067S            TOP       TOP            5200      8700                 
C  R037X102S            TOP       TOP            5700     12200                 
C  R037X067S            TOP       TOP            5700      8700                 
C  R173X075S            TOP       TOP           19300      9500                 
C  R075X090S            TOP       TOP            9500     11000                 
C  R070X112S            TOP       TOP            9000     13200                 
C  R052X048S            TOP       TOP            7200      6800                 
C  SMDC11X11            TOP       TOP            1500      1500                 
C  R051X043S            TOP       TOP            7100      6300                 
C  C011S                TOP       TOP            3100      3100                 
C  R063X024S            TOP       TOP            8300      4400                 
C  R039X027S            TOP       TOP            5900      4700                 
C  R018X013S            TOP       TOP            3800      3300                 
C  R018X011S            TOP       TOP            3800      3100                 
C  R023X012S            TOP       TOP            4300      3200                 
C  C010S                TOP       TOP            3000      3000                 
C  R047X051S            TOP       TOP            6700      7100                 
C  R016X039S            TOP       TOP            3600      5900                 
C  SH_R169X063S         TOP       TOP           18900      8300                 
C  R030X035S            TOP       TOP            5000      5500                 
C  R054X036S            TOP       TOP            7400      5600                 
C  S079S                TOP       TOP            9900      9900                 
C  R019X016S            TOP       TOP            3900      3600                 
C  R032X024S            TOP       TOP            5200      4400                 
C  R012X049S            TOP       TOP            3200      6900                 
C  R011X049S            TOP       TOP            3100      6900                 
C  R079X118S            TOP       TOP            9900     13800                 
C  R063X079S            TOP       TOP            8300      9900                 
C  SH_R193X118S         TOP       TOP           12212     20100                 
C  R024X181S            TOP       TOP            4400     20100                 
C  R032X181S            TOP       TOP            5200     20100                 
C  R041X047S            TOP       TOP            6100      6700                 
C  R020X040S            TOP       TOP            4000      6000                 
C  R125X050S            TOP       TOP           14500      7000                 
C  R061X158S            TOP       TOP            8100     17800                 
C  R044X146S            TOP       TOP            6400     16600                 
C  R028X033S            TOP       TOP            4800      5300                 
C  R037X053S            TOP       TOP            5700      7300                 
C  R018X020S            TOP       TOP            3800      4000                 
C  R055X110S            TOP       TOP            7500     13000                 
C  C035SXP              TOP       TOP            5500      5500                 
C  C030SXP              TOP       TOP            5000      5000                 
C  R012X020S            TOP       TOP            4000      3200                 
C  R015X032S            TOP       TOP            3500      5200                 
C  S130SXP              TOP       TOP           15000     15000                 
C  R034X011S            TOP       TOP            5400      3100                 
C  O034X011S            TOP       TOP            5400      3100                 
C  R050X025S            TOP       TOP            7000      4500                 
C  R040X024S            TOP       TOP            4400      6000                 
C  S122SXP              TOP       TOP           14200     14200                 
C  C014S                TOP       TOP            3400      3400                 
C  R031X008S            TOP       TOP            5100      2800                 
C  R028X008S            TOP       TOP            4800      2800                 
C  R020X012S            TOP       TOP            4000      3200                 
C  R048X017S            TOP       TOP            6800      3700                 
C  R040X055S            TOP       TOP            6000      7500                 
C  R055X048S            TOP       TOP            7500      6800                 
C  R051X018S            TOP       TOP            7100      3800                 
C  R012X025S            TOP       TOP            3200      4500                 
C  R055X047S            TOP       TOP            7500      6700                 
C  R043X075S            TOP       TOP            6300      9500                 
C  R043X039S            TOP       TOP            6300      5900                 
C  R055X039S            TOP       TOP            7500      5900                 
C  R065X012S            TOP       TOP            8500      3200                 
C  R590X275SXP_B        BOTTOM    BOTTOM        61000     29500                 
C  R008X020S            TOP       TOP            2800      4000                 
C  R016X055S            TOP       TOP            3600      7500                 
C  R047X059S            TOP       TOP            6700      7900                 
C  R063X055S            TOP       TOP            8300      7500                 
C  R016X083S            TOP       TOP            3600     10300                 
C  R060X016S            TOP       TOP            8000      3600                 
C  R024X044S            TOP       TOP            4400      6400                 
C  S142SXP              TOP       TOP           16200     16200                 
C  SH_028X011S          TOP       TOP            4800      3100                 
C  R036X028S            TOP       TOP            5543      4756                 
C  R080X025S            TOP       TOP           10000      4500                 
C  R032X012S_SP031X011  TOP       TOP            5200      3200                 
C  R047X087S            TOP       TOP            6700     10700                 
C  R147X087S            TOP       TOP           16700     10700                 
C  R050X012S            TOP       TOP            7000      3200                 
C  R024X048S            TOP       TOP            4400      6800                 
C  C040SXP              TOP       TOP            6000      6000                 
C  R050X085S            TOP       TOP            7000     10500                 
C  R030X048S            TOP       TOP            5000      6800                 
C  R051X059S            TOP       TOP            7100      7900                 
C  R024X032S            TOP       TOP            4400      5200                 
C  R071X075S            TOP       TOP            9100      9500                 
C  R016X053S            TOP       TOP            3600      7300                 
C  R115X029S            TOP       TOP           13500      4900                 
C  R158X081S            TOP       TOP           17800     10100                 
C  R138X081S            TOP       TOP           15800     10100                 
C  R090X020S            TOP       TOP           11000      4000                 
C  R063X059S            TOP       TOP            8300      7900                 
C  S032S                TOP       TOP            5200      5200                 
C  R079X043S            TOP       TOP            9900      6300                 
C  R033X031S            TOP       TOP            5300      5100                 
C  O035X060S            TOP       TOP            5500      8000                 
C  O035X045S            TOP       TOP            5500      6500                 
C  C025S                TOP       TOP            4500      4500                 
C  SH_R065X144SXP       TOP       TOP            8500     16400                 
C  S102SXP              TOP       TOP           12200     12200                 
C  O082X014S            TOP       TOP           10193      3402                 
C  SH_Z_218REC75SXP     TOP       TOP           19131     11446                 
C  R028X083S            TOP       TOP            4800     10300                 
C  SH_196REC253SXP      TOP       TOP           25016     31552                 
C  SH_185REC117SXP      TOP       TOP           22339     14110                 
C  SH_L_185RECX150SXP   TOP       TOP           22260     16708                 
C  SH_669REC168SXP      TOP       TOP           94911     19557                 
C  R032X084S            TOP       TOP            5200     10400                 
C  S128SXP              TOP       TOP           14800     14800                 
C  R034X015S            TOP       TOP            5400      3500                 
C  R033X011S            TOP       TOP            5300      3100                 
C  R120X080SXP          TOP       TOP           14000     10000                 
C  R020X011S            TOP       TOP            4000      3100                 
C  R035X011S            TOP       TOP            5500      3100                 
C  S014S                TOP       TOP            3400      3400                 
C  O024X011S            TOP       TOP            4400      3100                 
C  S024S                TOP       TOP            4400      4400                 
C  O028X011S            TOP       TOP            4800      3100                 
C  S105SXP              TOP       TOP           12500     12500                 
C  SH_030X011S          TOP       TOP            5000      3100                 
C  O028X010S            TOP       TOP            4800      3000                 
C  S050SXP              TOP       TOP            7000      7000                 
C  O030X008S            TOP       TOP            5000      2800                 
C  R040X014S            TOP       TOP            6000      3400                 
C  S120SXP              TOP       TOP           14000     14000                 
C  S100SXP              TOP       TOP           12000     12000                 
C  R031X012S            TOP       TOP            5100      3200                 
C  S022S                TOP       TOP            4200      4200                 
C  S175SXP              TOP       TOP           18110     18110                 
C  S057SXP              TOP       TOP            7700      7700                 
C  S059S                TOP       TOP            7900      7900                 
C  R023X011S            TOP       TOP            4300      3100                 
C  R014X103S            TOP       TOP            3400     12300                 
C  R024X008S            TOP       TOP            4400      2800                 
C  R035X24S             TOP       TOP            5500      4400                 
C  S095SXP              TOP       TOP           11500     11500                 
C  S017S                TOP       TOP            3700      3700                 
C  S106SXP              TOP       TOP           12600     12600                 
C  R014X031S            TOP       TOP            5100      3400                 
C  S091SXP              TOP       TOP           11100     11100                 
C  R017X039S            TOP       TOP            3700      5900                 
C  S107SXP              TOP       TOP           12700     12700                 
C  R036X012S            TOP       TOP            5600      3200                 
C  S073SXP              TOP       TOP            9300      9300                 
C  S067SXP              TOP       TOP            8700      8700                 
C  SH_R011X033S         TOP       TOP            3100      5300                 
C  R027X010S            TOP       TOP            4700      3000                 
C  S167SXP              TOP       TOP           18700     18700                 
C  R020X030S            TOP       TOP            4000      5000                 
C  R031X086SXP          TOP       TOP            5100     10600                 
C  SH_REC303X205SXP     TOP       TOP           35056     27181                 
C  SH_REC240X252SXP     TOP       TOP           26016     30330                 
C  SH_REC303X409SXP     TOP       TOP           35448     53166                 
C  SH_REC110X657SXP     TOP       TOP           12600     67400                 
C  S080SXP              TOP       TOP           10000     10000                 
C  R011X033S            TOP       TOP            3100      5300                 
C  SH_R042X105S         TOP       TOP            6200     12500                 
C  SH_R070X105S         TOP       TOP            9000     12500                 
C  R067X130SXP          TOP       TOP            8700     15000                 
C  R028X011S            TOP       TOP            4800      3100                 
C  R102X118S            TOP       TOP           12200     13800                 
C  R024X010S            TOP       TOP            4400      3000                 
C  S050S                TOP       TOP            7000      7000                 
C  R060X068SXP          TOP       TOP            8000      8800                 
C  R029X012S            TOP       TOP            4900      3200                 
C  S059SXP              TOP       TOP            7900      7900                 
C  R011X037S            TOP       TOP            3100      5700                 
C  R024X019S            TOP       TOP            4400      3900                 
C  SH-R024X040S         TOP       TOP            4400      6103                 
C  R010X028S            TOP       TOP            3000      4800                 
C  S089SXP              TOP       TOP           10900     10900                 
C  R042X022S            TOP       TOP            4200      6200                 
C  R047X040S            TOP       TOP            6700      6000                 
C  R067X040S            TOP       TOP            8700      6000                 
C  R067X099SXP          TOP       TOP            8700     11900                 
C  R028X010S            TOP       TOP            4800      3000                 
C  R079X063S            TOP       TOP            9900      8300                 
C  R010X025S            TOP       TOP            3000      4500                 
C  S161SXP_SM157        TOP       TOP           16100     16100                 
C  SH028X011S           TOP       TOP            4800      3100                 
C  R030X010S            TOP       TOP            5000      3000                 
C  C060SXP_SM120        TOP       TOP           12000     12000                 
C  C018_TPSS            BOTTOM    BOTTOM         2200      2200                 
C  R028X126SXP_B        BOTTOM    BOTTOM         4800     14600                 
C  R028X126SXP          TOP       TOP            4800     14600                 
C  R028X155SXP          TOP       TOP            4800     17500                 
C  R028X155SXP_B        BOTTOM    BOTTOM         4800     17500                 
C                                                                               
C                                                                               
C  ****************************************                                     
C             Tolerance Data                                                    
C  ****************************************                                     
C                                                                               
C                                                                               
C  Overall Printed Board Size                                                   
P  TOL    0 1 000001 000001                                                     
C  Overall Printed Board Thickness                                              
P  TOL    1 1 000010 000010                                                     
C  Overall Layer Thickness                                                      
P  TOL    2 1 000001 000001                                                     
C  Line Width                                                                   
P  TOL    3 1 000001 000001                                                     
